rnaseq_gene__GENE_DEFB105A,rnaseq_gene__GENE_DUX4L2,rnaseq_gene__GENE_TTTY11,rnaseq_gene__GENE_SUN5,rnaseq_gene__GENE_OR2T27,rnaseq_gene__GENE_C11ORF40,rnaseq_gene__GENE_PISRT1,rnaseq_gene__GENE_DEFB127,rnaseq_gene__GENE_OR8I2,rnaseq_gene__GENE_TAAR2,rnaseq_gene__GENE_OR8J1,rnaseq_gene__GENE_FKSG73,rnaseq_gene__GENE_OR5H15,rnaseq_gene__GENE_OR5M9,rnaseq_gene__GENE_OR6Y1,rnaseq_gene__GENE_OR4C45,rnaseq_gene__GENE_OR51F1,rnaseq_gene__GENE_OR4K5,rnaseq_gene__GENE_OR52A1,rnaseq_gene__GENE_OR5F1,rnaseq_gene__GENE_OR4B1,rnaseq_gene__GENE_OR1S1,rnaseq_gene__GENE_OR2T6,rnaseq_gene__GENE_OR4D11,rnaseq_gene__GENE_OR2M7,rnaseq_gene__GENE_OR10K1,rnaseq_gene__GENE_OR10Z1,rnaseq_gene__GENE_OR10X1,rnaseq_gene__GENE_KRTAP12-3,rnaseq_gene__GENE_KRTAP15-1,rnaseq_gene__GENE_OR8K1,rnaseq_gene__GENE_TAAR5,rnaseq_gene__GENE_OR4C13,rnaseq_gene__GENE_OR4K13,rnaseq_gene__GENE_TTTY12,rnaseq_gene__GENE_OR7G1,rnaseq_gene__GENE_OR5I1,rnaseq_gene__GENE_OR4C46,rnaseq_gene__GENE_OR5AS1,rnaseq_gene__GENE_DEFB136,methylation_gene__GENE_TMEM109,rnaseq_gene__GENE_OR6Q1,rnaseq_gene__GENE_OR5L2,rnaseq_gene__GENE_OR8H1,rnaseq_gene__GENE_TAS2R16,rnaseq_gene__GENE_CSN1S2A,rnaseq_gene__GENE_OR4A15,rnaseq_gene__GENE_SPINT4,rnaseq_gene__GENE_OR4C15,rnaseq_gene__GENE_OR4C12,methylation_gene__GENE_ZNHIT2,rnaseq_gene__GENE_OR51D1,rnaseq_gene__GENE_PRNT,rnaseq_gene__GENE_OR11H1,rnaseq_gene__GENE_OR12D3,rnaseq_gene__GENE_OR14C36,rnaseq_gene__GENE_OR2Z1,rnaseq_gene__GENE_OR4K2,rnaseq_gene__GENE_OR5B3,rnaseq_gene__GENE_OR6K2,rnaseq_gene__GENE_OR5H14,rnaseq_gene__GENE_OR1S2,rnaseq_gene__GENE_DEFB107A,methylation_gene__GENE_MOV10,rnaseq_gene__GENE_OR4X1,rnaseq_gene__GENE_OR6C74,rnaseq_gene__GENE_SPATA31B1P,rnaseq_gene__GENE_OR10W1,rnaseq_gene__GENE_OR2G3,rnaseq_gene__GENE_OR2Y1,rnaseq_gene__GENE_TAAR9,rnaseq_gene__GENE_DEFB129,rnaseq_gene__GENE_OR1A1,rnaseq_gene__GENE_OR5D13,rnaseq_gene__GENE_OR8B8,rnaseq_gene__GENE_OR9G9,rnaseq_gene__GENE_OR4C16,rnaseq_gene__GENE_KRTAP24-1,rnaseq_gene__GENE_OR7A17,rnaseq_gene__GENE_OR4S1,rnaseq_gene__GENE_OR4K14,rnaseq_gene__GENE_OR5T1,rnaseq_gene__GENE_LINC00608,rnaseq_gene__GENE_SCARNA8,rnaseq_gene__GENE_OR7A10,methylation_gene__GENE_IL10RB,rnaseq_gene__GENE_OR10G8,rnaseq_gene__GENE_OR10K2,rnaseq_gene__GENE_OR4L1,rnaseq_gene__GENE_KRTAP12-4,rnaseq_gene__GENE_OR51V1,rnaseq_gene__GENE_LOC646813,rnaseq_gene__GENE_SNORD115-7,rnaseq_gene__GENE_RGPD4-AS1,rnaseq_gene__GENE_OR10J1,methylation_gene__GENE_SNORD84;BAT1,rnaseq_gene__GENE_FLJ44082,rnaseq_gene__GENE_OR2M5,rnaseq_gene__GENE_BIRC8,methylation_gene__GENE_MIB1,target
-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,0.09838504,-0.049069166,-0.05162177,-0.05298958,-0.054073565,-0.06147661,-0.06267829,-0.063021496,-0.048834685,-0.06587315,0.15146868,-0.049290735,-0.05606167,-0.07370518,-0.05513623,-0.05043294,-0.056040857,-0.050556514,-0.050556514,-0.050601136,-0.056941256,-0.050876774,-0.0510505,0.3364494,-0.051273204,-0.051386137,-0.057309687,-0.06581708,-0.051538043,-0.051617697,-0.07126675,-0.06415578,-0.05731347,-0.051879484,-0.056271918,-0.07603458,-0.052091867,-0.08251828,-0.052135784,-0.05687186,-0.052358013,-0.072045244,-0.052545313,-0.077656925,-0.059761662,0.11289796,-0.058577605,-0.052857853,-0.06973292,-0.060684837,-0.05300669,-0.07296509,-0.05306043,-0.05631719,-0.05666739,0.21761142,-0.06779342,-0.05688307,-0.056749213,0.71302116,1
-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.025211463,-0.049069166,-0.05162177,-0.05298958,-0.054073565,-0.06147661,-0.06267829,-0.063021496,-0.048834685,-0.06587315,0.032007445,-0.049290735,-0.05606167,-0.07370518,-0.05513623,-0.05043294,-0.056040857,-0.050556514,-0.050556514,-0.050601136,-0.056941256,-0.050876774,-0.0510505,0.021543765,-0.051273204,-0.051386137,-0.057309687,-0.06581708,-0.051538043,-0.051617697,-0.07126675,-0.06415578,-0.05731347,-0.051879484,-0.056271918,-0.07603458,-0.052091867,-0.08251828,-0.052135784,-0.05687186,-0.052358013,-0.072045244,-0.052545313,-0.077656925,-0.059761662,0.14925377,-0.058577605,-0.052857853,-0.06973292,-0.060684837,-0.05300669,-0.07296509,-0.05306043,-0.05631719,-0.05666739,0.09357127,-0.06779342,-0.05688307,-0.056749213,0.28216526,1
-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,0.013136708,-0.049069166,-0.05162177,-0.05298958,-0.054073565,-0.06147661,3.465135,-0.063021496,-0.048834685,-0.06587315,-0.09945243,-0.049290735,-0.05606167,-0.07370518,-0.05513623,-0.05043294,-0.056040857,-0.050556514,-0.050556514,-0.050601136,-0.056941256,-0.050876774,-0.0510505,0.007015605,-0.051273204,-0.051386137,-0.057309687,-0.06581708,-0.051538043,-0.051617697,-0.07126675,-0.06415578,-0.05731347,-0.051879484,-0.056271918,-0.07603458,-0.052091867,-0.08251828,-0.052135784,-0.05687186,-0.052358013,-0.072045244,-0.052545313,-0.077656925,-0.059761662,-0.19393605,-0.058577605,-0.052857853,-0.06973292,-0.060684837,-0.05300669,-0.07296509,-0.05306043,-0.05631719,-0.05666739,-0.17137505,-0.06779342,-0.05688307,-0.056749213,-0.29657936,1
-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.14882484,-0.049069166,-0.05162177,-0.05298958,-0.054073565,-0.06147661,-0.06267829,-0.063021496,-0.048834685,-0.06587315,-0.048305526,-0.049290735,-0.05606167,-0.07370518,-0.05513623,-0.05043294,-0.056040857,-0.050556514,-0.050556514,-0.050601136,-0.056941256,-0.050876774,-0.0510505,-0.22180396,-0.051273204,-0.051386137,-0.057309687,-0.06581708,-0.051538043,-0.051617697,-0.07126675,-0.06415578,-0.05731347,-0.051879484,-0.056271918,-0.07603458,-0.052091867,-0.08251828,-0.052135784,-0.05687186,-0.052358013,-0.072045244,-0.052545313,-0.077656925,-0.059761662,-0.17943789,-0.058577605,-0.052857853,-0.06973292,-0.060684837,-0.05300669,-0.07296509,-0.05306043,-0.05631719,-0.05666739,-0.34042257,-0.06779342,-0.05688307,-0.056749213,-0.51675576,1
-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.034769163,-0.049069166,-0.05162177,-0.05298958,-0.054073565,-0.06147661,-0.06267829,-0.063021496,-0.048834685,-0.06587315,-0.014698777,-0.049290735,-0.05606167,-0.07370518,-0.05513623,-0.05043294,-0.056040857,-0.050556514,-0.050556514,-0.050601136,-0.056941256,-0.050876774,-0.0510505,0.04297677,-0.051273204,-0.051386137,-0.057309687,-0.06581708,-0.051538043,-0.051617697,-0.07126675,-0.06415578,-0.05731347,-0.051879484,-0.056271918,-0.07603458,-0.052091867,-0.08251828,-0.052135784,-0.05687186,-0.052358013,-0.072045244,-0.052545313,-0.077656925,-0.059761662,0.30012915,-0.058577605,-0.052857853,-0.06973292,-0.060684837,-0.05300669,-0.07296509,-0.05306043,-0.05631719,-0.05666739,0.35119164,-0.06779342,-0.05688307,-0.056749213,0.6962249,1
-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,0.021450013,-0.049069166,-0.05162177,-0.05298958,-0.054073565,-0.06147661,-0.06267829,-0.063021496,-0.048834685,-0.06587315,-0.09885079,-0.049290735,-0.05606167,-0.07370518,-0.05513623,-0.05043294,-0.056040857,-0.050556514,-0.050556514,-0.050601136,-0.056941256,-0.050876774,-0.0510505,-0.11721791,-0.051273204,-0.051386137,-0.057309687,-0.06581708,-0.051538043,-0.051617697,-0.07126675,-0.06415578,-0.05731347,-0.051879484,-0.056271918,-0.07603458,-0.052091867,-0.08251828,-0.052135784,-0.05687186,-0.052358013,-0.072045244,-0.052545313,-0.077656925,-0.059761662,-0.24725454,-0.058577605,-0.052857853,-0.06973292,-0.060684837,-0.05300669,-0.07296509,-0.05306043,-0.05631719,-0.05666739,-0.1780585,-0.06779342,-0.05688307,-0.056749213,-0.13185598,1
-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.03824626,-0.049069166,-0.05162177,3.953577,-0.054073565,-0.06147661,-0.06267829,-0.063021496,-0.048834685,-0.06587315,0.020687899,-0.049290735,-0.05606167,-0.07370518,-0.05513623,-0.05043294,-0.056040857,-0.050556514,-0.050556514,-0.050601136,-0.056941256,-0.050876774,-0.0510505,-0.06282563,-0.051273204,-0.051386137,-0.057309687,-0.06581708,-0.051538043,-0.051617697,2.5372474,-0.06415578,-0.05731347,-0.051879484,-0.056271918,-0.07603458,-0.052091867,-0.08251828,-0.052135784,-0.05687186,-0.052358013,18.147484,-0.052545313,-0.077656925,-0.059761662,0.02793048,-0.058577605,-0.052857853,-0.06973292,-0.060684837,-0.05300669,-0.07296509,-0.05306043,-0.05631719,-0.05666739,0.33327228,-0.06779342,-0.05688307,-0.056749213,0.10531902,1
-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.018633103,-0.049069166,-0.05162177,-0.05298958,-0.054073565,-0.06147661,-0.06267829,-0.063021496,-0.048834685,-0.06587315,0.005404654,-0.049290735,-0.05606167,7.896094,-0.05513623,-0.05043294,-0.056040857,-0.050556514,-0.050556514,-0.050601136,-0.056941256,-0.050876774,-0.0510505,0.12055541,-0.051273204,-0.051386137,-0.057309687,-0.06581708,-0.051538043,-0.051617697,-0.07126675,-0.06415578,-0.05731347,-0.051879484,-0.056271918,-0.07603458,-0.052091867,-0.08251828,-0.052135784,-0.05687186,-0.052358013,-0.072045244,-0.052545313,-0.077656925,-0.059761662,0.01138345,-0.058577605,-0.052857853,-0.06973292,-0.060684837,-0.05300669,-0.07296509,-0.05306043,-0.05631719,-0.05666739,-0.10619852,-0.06779342,-0.05688307,-0.056749213,0.06626234,1
-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,0.028528547,-0.049069166,-0.05162177,-0.05298958,4.607397,19.407091,-0.06267829,-0.063021496,-0.048834685,-0.06587315,0.083797686,-0.049290735,-0.05606167,-0.07370518,-0.05513623,-0.05043294,-0.056040857,-0.050556514,-0.050556514,-0.050601136,-0.056941256,-0.050876774,-0.0510505,-0.14152706,-0.051273204,-0.051386137,-0.057309687,-0.06581708,-0.051538043,-0.051617697,-0.07126675,-0.06415578,-0.05731347,-0.051879484,-0.056271918,-0.07603458,-0.052091867,-0.08251828,-0.052135784,-0.05687186,-0.052358013,-0.072045244,-0.052545313,-0.077656925,-0.059761662,-0.14794129,-0.058577605,-0.052857853,-0.06973292,-0.060684837,-0.05300669,-0.07296509,-0.05306043,-0.05631719,-0.05666739,0.09339853,-0.06779342,-0.05688307,-0.056749213,0.30469105,1
-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.038642347,-0.049069166,-0.05162177,-0.05298958,-0.054073565,-0.06147661,-0.06267829,-0.063021496,-0.048834685,-0.06587315,-0.15089065,-0.049290735,-0.05606167,-0.07370518,-0.05513623,-0.05043294,-0.056040857,-0.050556514,-0.050556514,-0.050601136,-0.056941256,-0.050876774,-0.0510505,-0.18754403,-0.051273204,-0.051386137,-0.057309687,-0.06581708,-0.051538043,-0.051617697,-0.07126675,-0.06415578,-0.05731347,-0.051879484,-0.056271918,-0.07603458,-0.052091867,-0.08251828,-0.052135784,-0.05687186,-0.052358013,-0.072045244,-0.052545313,-0.077656925,-0.059761662,-0.009624052,-0.058577605,-0.052857853,-0.06973292,-0.060684837,-0.05300669,-0.07296509,-0.05306043,-0.05631719,-0.05666739,-0.23661883,-0.06779342,-0.05688307,-0.056749213,-0.14679922,1
21.954546,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.18562752,-0.049069166,-0.05162177,-0.05298958,-0.054073565,-0.06147661,-0.06267829,-0.063021496,-0.048834685,-0.06587315,-0.29266554,-0.049290735,-0.05606167,-0.07370518,-0.05513623,-0.05043294,-0.056040857,-0.050556514,-0.050556514,-0.050601136,-0.056941256,-0.050876774,21.763823,-0.3309995,-0.051273204,-0.051386137,-0.057309687,-0.06581708,-0.051538043,-0.051617697,-0.07126675,-0.06415578,-0.05731347,-0.051879484,-0.056271918,3.38167,-0.052091867,-0.08251828,-0.052135784,-0.05687186,-0.052358013,-0.072045244,-0.052545313,-0.077656925,-0.059761662,0.28176048,-0.058577605,-0.052857853,-0.06973292,-0.060684837,-0.05300669,-0.07296509,-0.05306043,-0.05631719,-0.05666739,-0.04162171,3.6335344,-0.05688307,-0.056749213,-0.11282837,1
-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,0.03885197,-0.049069166,-0.05162177,-0.05298958,-0.054073565,-0.06147661,-0.06267829,-0.063021496,-0.048834685,-0.06587315,0.035034962,-0.049290735,-0.05606167,-0.07370518,-0.05513623,-0.05043294,-0.056040857,-0.050556514,-0.050556514,-0.050601136,-0.056941256,-0.050876774,-0.0510505,-0.00083275867,-0.051273204,-0.051386137,-0.057309687,-0.06581708,-0.051538043,-0.051617697,-0.07126675,-0.06415578,-0.05731347,-0.051879484,-0.056271918,-0.07603458,-0.052091867,-0.08251828,-0.052135784,-0.05687186,-0.052358013,-0.072045244,-0.052545313,-0.077656925,-0.059761662,0.058287147,-0.058577605,-0.052857853,-0.06973292,-0.060684837,-0.05300669,-0.07296509,-0.05306043,-0.05631719,-0.05666739,0.016910106,-0.06779342,-0.05688307,-0.056749213,-0.09892407,1
-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04499478,-0.049069166,-0.05162177,-0.05298958,-0.054073565,-0.06147661,5.8213005,-0.063021496,-0.048834685,-0.06587315,0.08647495,-0.049290735,-0.05606167,-0.07370518,-0.05513623,-0.05043294,-0.056040857,-0.050556514,-0.050556514,-0.050601136,-0.056941256,-0.050876774,-0.0510505,0.07227273,-0.051273204,-0.051386137,-0.057309687,-0.06581708,-0.051538043,-0.051617697,-0.07126675,-0.06415578,-0.05731347,-0.051879484,-0.056271918,-0.07603458,-0.052091867,-0.08251828,-0.052135784,-0.05687186,-0.052358013,-0.072045244,-0.052545313,-0.077656925,-0.059761662,0.10232793,-0.058577605,-0.052857853,-0.06973292,-0.060684837,-0.05300669,-0.07296509,-0.05306043,-0.05631719,-0.05666739,0.046528395,-0.06779342,-0.05688307,-0.056749213,0.11589252,0
-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.061299186,-0.049069166,-0.05162177,-0.05298958,-0.054073565,-0.06147661,-0.06267829,-0.063021496,-0.048834685,-0.06587315,-0.05559662,-0.049290735,-0.05606167,-0.07370518,-0.05513623,-0.05043294,-0.056040857,-0.050556514,-0.050556514,-0.050601136,-0.056941256,-0.050876774,-0.0510505,-0.12566799,-0.051273204,-0.051386137,-0.057309687,-0.06581708,-0.051538043,-0.051617697,-0.07126675,-0.06415578,-0.05731347,-0.051879484,-0.056271918,-0.07603458,-0.052091867,-0.08251828,-0.052135784,-0.05687186,-0.052358013,-0.072045244,-0.052545313,-0.077656925,-0.059761662,-0.0046620946,-0.058577605,-0.052857853,-0.06973292,-0.060684837,-0.05300669,-0.07296509,-0.05306043,-0.05631719,-0.05666739,-0.22368182,-0.06779342,-0.05688307,-0.056749213,0.2380442,0
-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.021006975,-0.049069166,-0.05162177,-0.05298958,-0.054073565,-0.06147661,-0.06267829,-0.063021496,-0.048834685,-0.06587315,-0.12727131,-0.049290735,-0.05606167,-0.07370518,-0.05513623,-0.05043294,-0.056040857,-0.050556514,-0.050556514,-0.050601136,-0.056941256,-0.050876774,-0.0510505,-0.13442355,-0.051273204,-0.051386137,-0.057309687,-0.06581708,-0.051538043,-0.051617697,-0.07126675,-0.06415578,-0.05731347,-0.051879484,-0.056271918,-0.07603458,-0.052091867,-0.08251828,-0.052135784,-0.05687186,-0.052358013,-0.072045244,-0.052545313,-0.077656925,-0.059761662,0.1439462,-0.058577605,-0.052857853,-0.06973292,-0.060684837,-0.05300669,-0.07296509,-0.05306043,-0.05631719,-0.05666739,0.085826606,-0.06779342,-0.05688307,-0.056749213,0.11307555,1
-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045527365,-0.049069166,-0.05162177,-0.05298958,-0.054073565,-0.06147661,-0.06267829,-0.063021496,-0.048834685,-0.06587315,-0.040384144,-0.049290735,-0.05606167,-0.07370518,-0.05513623,-0.05043294,-0.056040857,-0.050556514,-0.050556514,-0.050601136,-0.056941256,-0.050876774,-0.0510505,0.009525144,-0.051273204,-0.051386137,-0.057309687,-0.06581708,-0.051538043,-0.051617697,-0.07126675,-0.06415578,-0.05731347,-0.051879484,-0.056271918,-0.07603458,-0.052091867,-0.08251828,-0.052135784,-0.05687186,-0.052358013,-0.072045244,-0.052545313,-0.077656925,-0.059761662,-0.0073810113,-0.058577605,-0.052857853,-0.06973292,-0.060684837,-0.05300669,-0.07296509,-0.05306043,-0.05631719,-0.05666739,21.375385,-0.06779342,-0.05688307,-0.056749213,0.15533738,1
-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.01346346,-0.049069166,-0.05162177,-0.05298958,-0.054073565,-0.06147661,-0.06267829,-0.063021496,-0.048834685,-0.06587315,0.028673252,-0.049290735,-0.05606167,-0.07370518,-0.05513623,-0.05043294,-0.056040857,-0.050556514,-0.050556514,-0.050601136,-0.056941256,-0.050876774,-0.0510505,-0.025226336,-0.051273204,-0.051386137,-0.057309687,-0.06581708,-0.051538043,-0.051617697,-0.07126675,-0.06415578,-0.05731347,-0.051879484,-0.056271918,-0.07603458,-0.052091867,-0.08251828,-0.052135784,-0.05687186,-0.052358013,-0.072045244,-0.052545313,-0.077656925,-0.059761662,-0.12943387,-0.058577605,-0.052857853,-0.06973292,-0.060684837,-0.05300669,-0.07296509,-0.05306043,-0.05631719,-0.05666739,0.19616647,-0.06779342,-0.05688307,-0.056749213,-0.219014,0
