methylation_gene__GENE_TMEM109,rnaseq_gene__GENE_DEFB105A,rnaseq_gene__GENE_SNAR-F,rnaseq_gene__GENE_CT47A7,rnaseq_gene__GENE_SNAR-C3,rnaseq_gene__GENE_SNORA19,rnaseq_gene__GENE_DEFB121,rnaseq_gene__GENE_SNORA32,rnaseq_gene__GENE_SUN5,rnaseq_gene__GENE_DEFB130,rnaseq_gene__GENE_KRTAP13-3,rnaseq_gene__GENE_OR1S1,rnaseq_gene__GENE_OR6Y1,rnaseq_gene__GENE_FKSG73,rnaseq_gene__GENE_OR51F1,rnaseq_gene__GENE_OR4D11,rnaseq_gene__GENE_OR8J1,rnaseq_gene__GENE_OR5H15,rnaseq_gene__GENE_KRTAP15-1,rnaseq_gene__GENE_OR2T6,rnaseq_gene__GENE_KRTAP12-3,rnaseq_gene__GENE_C11ORF40,rnaseq_gene__GENE_OR2T27,rnaseq_gene__GENE_DEFB127,rnaseq_gene__GENE_OR52A1,rnaseq_gene__GENE_OR8I2,rnaseq_gene__GENE_OR10X1,rnaseq_gene__GENE_OR10K1,rnaseq_gene__GENE_TAAR2,rnaseq_gene__GENE_OR4B1,rnaseq_gene__GENE_OR4K5,rnaseq_gene__GENE_OR10Z1,rnaseq_gene__GENE_PISRT1,rnaseq_gene__GENE_OR4C45,rnaseq_gene__GENE_OR5F1,rnaseq_gene__GENE_OR2M7,rnaseq_gene__GENE_OR5M9,rnaseq_gene__GENE_OR4C46,rnaseq_gene__GENE_TTTY12,rnaseq_gene__GENE_OR7G1,rnaseq_gene__GENE_OR5I1,rnaseq_gene__GENE_OR5AS1,rnaseq_gene__GENE_OR4K13,rnaseq_gene__GENE_TAAR5,rnaseq_gene__GENE_OR4C13,rnaseq_gene__GENE_DEFB136,rnaseq_gene__GENE_OR8K1,rnaseq_gene__GENE_OR6Q1,rnaseq_gene__GENE_OR1S2,rnaseq_gene__GENE_OR4X1,rnaseq_gene__GENE_OR6C74,rnaseq_gene__GENE_OR5L2,rnaseq_gene__GENE_OR4C16,rnaseq_gene__GENE_OR7A17,rnaseq_gene__GENE_OR8H1,rnaseq_gene__GENE_OR5W2,rnaseq_gene__GENE_TAS2R16,rnaseq_gene__GENE_OR5R1,rnaseq_gene__GENE_OR5AR1,rnaseq_gene__GENE_OR8J3,rnaseq_gene__GENE_OR4S1,rnaseq_gene__GENE_OR1A1,rnaseq_gene__GENE_OR7A10,rnaseq_gene__GENE_CXORF66,rnaseq_gene__GENE_OR5D16,rnaseq_gene__GENE_CSN1S2A,rnaseq_gene__GENE_SNORA36A,rnaseq_gene__GENE_PRAMEF17,rnaseq_gene__GENE_OR7C2,methylation_gene__GENE_CCNDBP1,rnaseq_gene__GENE_OR4C12,methylation_gene__GENE_ZNHIT2,rnaseq_gene__GENE_LGALS13,rnaseq_gene__GENE_OR4C15,rnaseq_gene__GENE_IFNA6,rnaseq_gene__GENE_OR11H1,rnaseq_gene__GENE_PRNT,rnaseq_gene__GENE_SNORA78,rnaseq_gene__GENE_OR51D1,rnaseq_gene__GENE_OR8B8,rnaseq_gene__GENE_OR10J1,rnaseq_gene__GENE_OR2Z1,rnaseq_gene__GENE_OR10W1,rnaseq_gene__GENE_OR14C36,rnaseq_gene__GENE_OR4K2,rnaseq_gene__GENE_OR5B3,rnaseq_gene__GENE_OR5T1,rnaseq_gene__GENE_OR6K2,rnaseq_gene__GENE_OR12D3,rnaseq_gene__GENE_OR51L1,rnaseq_gene__GENE_OR10C1,rnaseq_gene__GENE_DEFB107A,rnaseq_gene__GENE_OR6C4,rnaseq_gene__GENE_TAAR9,rnaseq_gene__GENE_OR2G3,rnaseq_gene__GENE_OR2Y1,rnaseq_gene__GENE_OR8H3,rnaseq_gene__GENE_DCD,rnaseq_gene__GENE_SPATA31B1P,rnaseq_gene__GENE_OR5D13,target
0.040544353,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.053821985,-0.054073565,-0.05567632,-0.055902746,-0.056146845,-0.05687186,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.06147661,-0.06255233,-0.06326722,-0.06442818,0.09153334,-0.06587315,-0.005396521,-0.0687474,-0.048834685,-0.07256462,-0.07370518,-0.05606167,-0.07768564,-0.049290735,-0.056271918,-0.05666739,-0.056040857,-0.06581708,-0.05043294,-0.050556514,-0.050556514,-0.072045244,-0.050601136,-0.05513623,-0.061227385,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051538043,-0.051617697,-0.05769207,-0.07261519,-0.057309687,-0.051879484,0
-0.016308555,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.053821985,-0.054073565,-0.05567632,-0.055902746,-0.056146845,-0.05687186,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.06147661,-0.06255233,-0.06326722,-0.06442818,-0.060155958,-0.06587315,-0.029193446,-0.0687474,-0.048834685,-0.07256462,-0.07370518,-0.05606167,-0.07768564,-0.049290735,-0.056271918,-0.05666739,-0.056040857,2.355827,-0.05043294,-0.050556514,-0.050556514,-0.072045244,-0.050601136,-0.05513623,-0.061227385,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051538043,-0.051617697,-0.05769207,-0.07261519,-0.057309687,-0.051879484,0
0.043815576,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.053821985,-0.054073565,-0.05567632,-0.055902746,-0.056146845,-0.05687186,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.06147661,-0.06255233,-0.06326722,-0.06442818,0.11307649,-0.06587315,0.068261534,-0.0687474,-0.048834685,-0.07256462,-0.07370518,-0.05606167,-0.07768564,-0.049290735,-0.056271918,-0.05666739,-0.056040857,-0.06581708,-0.05043294,-0.050556514,-0.050556514,-0.072045244,-0.050601136,-0.05513623,-0.061227385,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051538043,-0.051617697,-0.05769207,-0.07261519,-0.057309687,-0.051879484,1
0.035727594,-0.045454547,-0.045454547,21.954548,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.053821985,-0.054073565,-0.05567632,-0.055902746,-0.056146845,-0.05687186,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.06147661,-0.06255233,-0.06326722,-0.06442818,0.034311686,-0.06587315,-0.09419058,-0.0687474,-0.048834685,-0.07256462,-0.07370518,-0.05606167,-0.07768564,-0.049290735,-0.056271918,-0.05666739,-0.056040857,-0.06581708,-0.05043294,-0.050556514,-0.050556514,-0.072045244,-0.050601136,-0.05513623,-0.061227385,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051538043,-0.051617697,-0.05769207,-0.07261519,-0.057309687,-0.051879484,1
0.000888048,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.053821985,-0.054073565,-0.05567632,-0.055902746,-0.056146845,-0.05687186,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.06147661,-0.06255233,-0.06326722,-0.06442818,0.050900307,-0.06587315,0.089256115,-0.0687474,-0.048834685,-0.07256462,-0.07370518,-0.05606167,-0.07768564,-0.049290735,-0.056271918,-0.05666739,-0.056040857,-0.06581708,-0.05043294,-0.050556514,-0.050556514,-0.072045244,-0.050601136,-0.05513623,-0.061227385,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051538043,-0.051617697,-0.05769207,-0.07261519,-0.057309687,-0.051879484,1
-0.09996984,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.053821985,-0.054073565,-0.05567632,-0.055902746,-0.056146845,-0.05687186,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.06147661,-0.06255233,-0.06326722,-0.06442818,-0.19619767,-0.06587315,-0.19689849,-0.0687474,-0.048834685,-0.07256462,-0.07370518,-0.05606167,-0.07768564,-0.049290735,-0.056271918,-0.05666739,-0.056040857,-0.06581708,-0.05043294,-0.050556514,-0.050556514,-0.072045244,-0.050601136,-0.05513623,-0.061227385,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051538043,-0.051617697,-0.05769207,-0.07261519,-0.057309687,-0.051879484,1
-0.05102807,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.053821985,-0.054073565,-0.05567632,-0.055902746,-0.056146845,-0.05687186,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.06147661,-0.06255233,-0.06326722,-0.06442818,-0.17591602,-0.06587315,-0.1875498,-0.0687474,-0.048834685,-0.07256462,-0.07370518,-0.05606167,-0.07768564,-0.049290735,-0.056271918,-0.05666739,-0.056040857,-0.06581708,-0.05043294,-0.050556514,-0.050556514,-0.072045244,-0.050601136,-0.05513623,-0.061227385,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051538043,-0.051617697,-0.05769207,-0.07261519,-0.057309687,-0.051879484,1
-0.09460564,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.053821985,-0.054073565,-0.05567632,-0.055902746,-0.056146845,-0.05687186,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.06147661,-0.06255233,-0.06326722,-0.06442818,-0.17728686,-0.06587315,0.08209308,-0.0687474,-0.048834685,-0.07256462,-0.07370518,-0.05606167,-0.07768564,-0.049290735,-0.056271918,-0.05666739,-0.056040857,-0.06581708,-0.05043294,-0.050556514,-0.050556514,-0.072045244,-0.050601136,-0.05513623,-0.061227385,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051538043,-0.051617697,-0.05769207,-0.07261519,-0.057309687,-0.051879484,1
-0.031162169,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.053821985,-0.054073565,-0.05567632,-0.055902746,-0.056146845,-0.05687186,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.06147661,-0.06255233,-0.06326722,-0.06442818,0.06433635,-0.06587315,0.00187157,-0.0687474,-0.048834685,7.015235,-0.07370518,-0.05606167,-0.07768564,-0.049290735,-0.056271918,-0.05666739,-0.056040857,-0.06581708,-0.05043294,-0.050556514,-0.050556514,-0.072045244,-0.050601136,-0.05513623,-0.061227385,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051538043,-0.051617697,-0.05769207,-0.07261519,-0.057309687,-0.051879484,1
-0.054921266,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.053821985,-0.054073565,-0.05567632,-0.055902746,-0.056146845,-0.05687186,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.06147661,-0.06255233,-0.06326722,-0.06442818,0.041766822,-0.06587315,-0.09024182,-0.0687474,-0.048834685,-0.07256462,-0.07370518,-0.05606167,-0.07768564,-0.049290735,-0.056271918,-0.05666739,-0.056040857,-0.06581708,-0.05043294,-0.050556514,-0.050556514,-0.072045244,-0.050601136,-0.05513623,-0.061227385,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051538043,-0.051617697,-0.05769207,-0.07261519,-0.057309687,-0.051879484,1
-0.08269005,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.053821985,-0.054073565,-0.05567632,-0.055902746,-0.056146845,-0.05687186,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.06147661,-0.06255233,-0.06326722,-0.06442818,-0.022501035,-0.06587315,0.061304614,-0.0687474,-0.048834685,-0.07256462,-0.07370518,-0.05606167,-0.07768564,-0.049290735,3.298809,-0.05666739,-0.056040857,-0.06581708,-0.05043294,-0.050556514,-0.050556514,-0.072045244,-0.050601136,-0.05513623,-0.061227385,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051538043,-0.051617697,-0.05769207,-0.07261519,-0.057309687,-0.051879484,1
-0.01920676,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.053821985,-0.054073565,-0.05567632,-0.055902746,-0.056146845,-0.05687186,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.06147661,-0.06255233,-0.06326722,-0.06442818,-0.16862549,-0.06587315,-0.04774843,-0.0687474,-0.048834685,-0.07256462,-0.07370518,-0.05606167,-0.07768564,-0.049290735,-0.056271918,-0.05666739,-0.056040857,-0.06581708,-0.05043294,-0.050556514,-0.050556514,-0.072045244,-0.050601136,-0.05513623,-0.061227385,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051538043,-0.051617697,-0.05769207,-0.07261519,-0.057309687,-0.051879484,0
-0.05309037,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.053821985,-0.054073565,-0.05567632,-0.055902746,-0.056146845,-0.05687186,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.06147661,-0.06255233,-0.06326722,-0.06442818,-0.08617232,-0.06587315,-0.0962358,-0.0687474,-0.048834685,-0.07256462,-0.07370518,-0.05606167,-0.07768564,-0.049290735,-0.056271918,-0.05666739,-0.056040857,-0.06581708,-0.05043294,-0.050556514,-0.050556514,-0.072045244,-0.050601136,-0.05513623,-0.061227385,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051538043,-0.051617697,-0.05769207,-0.07261519,-0.057309687,-0.051879484,0
-0.14412163,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.053821985,-0.054073565,-0.05567632,-0.055902746,-0.056146845,-0.05687186,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.06147661,11.428466,-0.06326722,-0.06442818,-0.09697048,-0.06587315,0.049743388,-0.0687474,-0.048834685,-0.07256462,-0.07370518,-0.05606167,-0.07768564,-0.049290735,-0.056271918,-0.05666739,-0.056040857,-0.06581708,-0.05043294,-0.050556514,-0.050556514,-0.072045244,-0.050601136,-0.05513623,-0.061227385,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051538043,-0.051617697,-0.05769207,-0.07261519,-0.057309687,-0.051879484,1
-0.075606205,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.053821985,-0.054073565,-0.05567632,-0.055902746,-0.056146845,-0.05687186,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.06147661,-0.06255233,-0.06326722,-0.06442818,-0.17902097,-0.06587315,0.020726195,-0.0687474,-0.048834685,-0.07256462,-0.07370518,-0.05606167,-0.07768564,-0.049290735,-0.056271918,-0.05666739,-0.056040857,-0.06581708,-0.05043294,-0.050556514,-0.050556514,-0.072045244,-0.050601136,-0.05513623,-0.061227385,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051538043,-0.051617697,-0.05769207,-0.07261519,-0.057309687,-0.051879484,1
-0.107404925,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.053821985,-0.054073565,-0.05567632,-0.055902746,-0.056146845,-0.05687186,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.06147661,-0.06255233,-0.06326722,-0.06442818,-0.16194409,-0.06587315,-0.035549268,-0.0687474,-0.048834685,-0.07256462,-0.07370518,-0.05606167,-0.07768564,-0.049290735,-0.056271918,-0.05666739,-0.056040857,-0.06581708,-0.05043294,-0.050556514,-0.050556514,-0.072045244,-0.050601136,2.312743,-0.061227385,6.0743957,-0.0510505,-0.072520256,-0.07126675,-0.051538043,-0.051617697,-0.05769207,-0.07261519,-0.057309687,-0.051879484,0
-0.2067707,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.053821985,-0.054073565,-0.05567632,-0.055902746,-0.056146845,-0.05687186,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.06147661,-0.06255233,-0.06326722,-0.06442818,0.39233786,-0.06587315,-0.040930253,-0.0687474,-0.048834685,-0.07256462,-0.07370518,-0.05606167,-0.07768564,-0.049290735,-0.056271918,-0.05666739,-0.056040857,-0.06581708,-0.05043294,-0.050556514,-0.050556514,-0.072045244,-0.050601136,-0.05513623,-0.061227385,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051538043,-0.051617697,-0.05769207,-0.07261519,-0.057309687,-0.051879484,0
